"Size","Time","Standard Deviation","Standard Error","90%-CL","95%-CL"
"1","5.846023559570312e-06","1.26720315871e-06","1.27358709412e-07","5.63455828482e-06 - 6.05748883432e-06","5.59331624943e-06 - 6.09873086971e-06"
"2","1.2133121490478516e-05","1.05169081001e-06","1.05698903402e-07","1.19576199661e-05 - 1.23086230149e-05","1.19233919346e-05 - 1.23428510464e-05"
"3","2.2614002227783202e-05","5.85252055053e-06","5.88200446787e-07","2.1637359408e-05 - 2.35906450476e-05","2.14468849304e-05 - 2.37811195252e-05"
"4","3.346920013427734e-05","3.31046236126e-06","3.32713985906e-07","3.29167647746e-05 - 3.4021635494e-05","3.28090234034e-05 - 3.41293768651e-05"
"5","4.8544406890869144e-05","1.53475467304e-06","1.54248648355e-07","4.82882937993e-05 - 4.88005199824e-05","4.82383441081e-05 - 4.88504696737e-05"
"6","6.755352020263671e-05","4.82221483331e-06","4.84650826078e-07","6.67488102573e-05 - 6.8358230148e-05","6.6591867818e-05 - 6.85151725873e-05"
"7","8.998394012451172e-05","1.03495184686e-05","1.04016574307e-06","8.82568581239e-05 - 9.17110221251e-05","8.79200256247e-05 - 9.20478546243e-05"
"8","0.00011451482772827148","1.71525124611e-05","1.72389236501e-06","0.000111652492092 - 0.000117377163365","0.000111094251275 - 0.000117935404181"
"9","0.0001454615592956543","3.0800319771e-05","3.09554860919e-06","0.000140321737762 - 0.000150601380829","0.000139319319271 - 0.00015160379932"
"10","0.0001746058464050293","1.62683384852e-05","1.6350295369e-06","0.000171891057822 - 0.000177320634988","0.000171361593082 - 0.000177850099728"
"11","0.00020491361618041993","2.33368181543e-05","2.34543847329e-06","0.000201019270882 - 0.000208807961478","0.000200259757403 - 0.000209567474958"
"12","0.0002367877960205078","1.77798158067e-05","1.7869387234e-06","0.000233820778768 - 0.000239754813273","0.000233242121914 - 0.000240333470127"
"13","0.0002708864212036133","9.21156214115e-06","9.25796828947e-07","0.000269349236337 - 0.000272423606071","0.000269049439442 - 0.000272723402965"
"14","0.00032337427139282225","3.41744579731e-05","3.4346622579e-06","0.000317671388556 - 0.00032907715423","0.000316559156318 - 0.000330189386468"
"15","0.0004378533363342285","9.77898819104e-05","9.82825292696e-06","0.000421534592095 - 0.000454172080573","0.000418351950273 - 0.000457354722396"
"16","0.00040945053100585935","2.1437835001e-05","2.15458348533e-06","0.000405873079642 - 0.00041302798237","0.000405175369931 - 0.000413725692081"
"17","0.00045886039733886717","1.96355902529e-05","1.97345107291e-06","0.000455583696631 - 0.000462137098047","0.000454944642267 - 0.000462776152411"
"18","0.0005276989936828613","2.52134846073e-05","2.53405054848e-06","0.000523491478563 - 0.000531906508802","0.000522670887629 - 0.000532727099737"
"19","0.0005753684043884277","2.80358931443e-05","2.81771327946e-06","0.000570689898179 - 0.000580046910598","0.000569777449935 - 0.000580959358842"
"20","0.0006443452835083008","7.91020689137e-05","7.95005705235e-06","0.000631145079089 - 0.000657545487928","0.00062857064554 - 0.000660119921477"
"21","0.0006860733032226562","4.20979702853e-05","4.23100520823e-06","0.000679048179594 - 0.000693098426851","0.000677678070967 - 0.000694468535479"
"22","0.0007812666893005371","0.000124428139993","1.25054985975e-05","0.000760502670028 - 0.000802030708573","0.000756453066996 - 0.000806080311605"
"23","0.0008827352523803711","0.000134948775991","1.35628622994e-05","0.000860215595768 - 0.000905254908992","0.000855823591095 - 0.000909646913666"
"24","0.0009117746353149415","1.63002868124e-05","1.6382404646e-06","0.000909054515336 - 0.000914494755294","0.000908524010814 - 0.000915025259815"
"25","0.0010825037956237794","0.000162835174757","1.63655508285e-05","0.00105533057977 - 0.00110967701148","0.00105003099225 - 0.001114976599"
"26","0.0010889458656311035","8.23996730059e-05","8.28147873359e-06","0.00107519537158 - 0.00110269635968","0.00107251361514 - 0.00110537811612"
"27","0.0011855435371398925","6.32488448403e-05","6.35674808359e-06","0.00117498884884 - 0.00119609822544","0.00117293036984 - 0.00119815670444"
"28","0.0012569975852966308","4.84989436837e-05","4.87432724022e-06","0.00124890429546 - 0.00126509087514","0.00124732586256 - 0.00126666930803"
"29","0.0014241838455200195","0.000168291585382","1.69139407299e-05","0.00139610008792 - 0.00145226760312","0.00139062291761 - 0.00145774477343"
"30","0.0020480608940124513","0.000624630632381","6.27777406112e-05","0.00194382528871 - 0.00215229649932","0.00192349623691 - 0.00217262555111"
"31","0.0016131925582885743","0.000143662673781","1.44386419791e-05","0.00158921876484 - 0.00163716635174","0.00158454316012 - 0.00164184195646"
"32","0.0018638706207275391","0.000411715048497","4.13789192851e-05","0.0017951654291 - 0.00193257581235","0.00178176586765 - 0.00194597537381"
"33","0.0016665792465209962","3.98636865272e-05","4.00645124155e-06","0.00165992697031 - 0.00167323152273","0.00165862957805 - 0.00167452891499"
"34","0.001868605613708496","0.000292122170186","2.93593827713e-05","0.00181985755421 - 0.00191735367321","0.00181035022873 - 0.00192686099869"
"35","0.001950995922088623","5.63599862713e-05","5.66439174701e-06","0.00194159081613 - 0.00196040102805","0.00193975653996 - 0.00196223530421"
"36","0.0021778655052185057","0.000287273920001","2.88721152939e-05","0.00212992650033 - 0.00222580451011","0.00212057696463 - 0.00223515404581"
"37","0.00219437837600708","0.000124905242702","1.2553449224e-05","0.00217353473994 - 0.00221522201208","0.00216946960926 - 0.00221928714276"
"38","0.0024928689002990724","0.000451014427025","4.53286554387e-05","0.0024176056017 - 0.0025681321989","0.00240292701379 - 0.00258281078681"
"39","0.00244295597076416","0.000204106293963","2.05134543765e-05","0.00240889561254 - 0.00247701632899","0.00240225282686 - 0.00248365911467"
"40","0.002635619640350342","0.000274699973067","2.76083860783e-05","0.00258977892027 - 0.00268146036043","0.00258083861269 - 0.00269040066801"
"41","0.002666335105895996","0.000157736817248","1.58531466193e-05","0.00264001268145 - 0.00269265753034","0.00263487902364 - 0.00269779118815"
"42","0.002823209762573242","0.000132687091635","1.3335554469e-05","0.00280106752587 - 0.00284535199927","0.00279674912934 - 0.00284967039581"
"43","0.0030405831336975096","0.000201708184412","2.02724352981e-05","0.00300692296142 - 0.00307424330598","0.00300035822393 - 0.00308080804346"
"44","0.0032761240005493163","0.000290136026747","2.9159767845e-05","0.00322770737991 - 0.00332454062119","0.00321826469489 - 0.00333398330621"
"45","0.003215999603271484","0.000226452053098","2.27592876707e-05","0.00317821028331 - 0.00325378892324","0.00317084023887 - 0.00326115896767"
"46","0.0031598925590515135","0.000224139606126","2.25268780053e-05","0.00312248913004 - 0.00319729598806","0.00311519434585 - 0.00320459077225"
"47","0.003410468101501465","0.000222221413943","2.23340924373e-05","0.00337338477194 - 0.00344755143106","0.00336615241669 - 0.00345478378631"
"48","0.0033906221389770506","0.000238839530071","2.400427595e-05","0.00335076565148 - 0.00343047862647","0.00334299244773 - 0.00343825183023"
"49","0.0037367916107177734","0.000149042775214","1.49793625182e-05","0.00371192000967 - 0.00376166321177","0.00370706930569 - 0.00376651391575"
"50","0.00395435094833374","0.000231928996831","2.3309741227e-05","0.00391564766015 - 0.00399305423652","0.00390809936466 - 0.00400060253201"
"51","0.00408087968826294","0.000235006121255","2.36190038678e-05","0.00404166290313 - 0.0041200964734","0.00403401446041 - 0.00412774491612"
"52","0.004300999641418457","0.000277658601424","2.79057394163e-05","0.00425466519849 - 0.00434733408435","0.00424562860022 - 0.00435637068261"
"53","0.004607057571411133","0.00022346274025","2.24588504253e-05","0.00456976709479 - 0.00464434804803","0.00456249433969 - 0.00465162080314"
"54","0.004670403003692627","0.000290966731559","2.92432568199e-05","0.0046218477587 - 0.00471895824869","0.00461237803779 - 0.00472842796959"
"55","0.0049101138114929195","0.000517747071822","5.20355385921e-05","0.00482371446342 - 0.00499651315957","0.00480686401374 - 0.00501336360925"
"56","0.004998440742492676","0.000314151994409","3.1573463412e-05","0.00494601644308 - 0.00505086504191","0.00493579214117 - 0.00506108934381"
"57","0.005148699283599853","0.000387853538291","3.89807472765e-05","0.00508397599557 - 0.00521342257163","0.00507135302407 - 0.00522604554313"
"58","0.005418977737426758","0.000402328579109","4.04355436164e-05","0.00535183891842 - 0.00548611655644","0.00533874484634 - 0.00549921062851"
"59","0.005583839416503906","0.000405420613883","4.07463048038e-05","0.00551618461237 - 0.00565149422064","0.0055029899078 - 0.00566468892521"
"60","0.005708069801330567","0.000334672801931","3.3635882168e-05","0.00565222108005 - 0.00576391852261","0.00564132891375 - 0.00577481068891"
"61","0.0059116148948669435","0.000327884715367","3.2953653799e-05","0.00585689893954 - 0.00596633085019","0.00584622769638 - 0.00597700209335"
"62","0.006087198257446289","0.000324399051571","3.26033314063e-05","0.00603306397432 - 0.00614133254057","0.00602250617459 - 0.0061518903403"
"63","0.006298079490661621","0.000478065957613","4.80474365589e-05","0.00621830195193 - 0.00637785702939","0.00620274295256 - 0.00639341602876"
"64","0.006598682403564453","0.000441981914627","4.44208537861e-05","0.0065249264108 - 0.00667243839633","0.00651054179248 - 0.00668682301465"
"65","0.006796829700469971","0.000484512701257","4.86953586737e-05","0.00671597635759 - 0.00687768304335","0.00670020754433 - 0.00689345185661"
"66","0.006825346946716309","0.000328625113468","3.30280666079e-05","0.00677050743702 - 0.00688018645641","0.00675981209708 - 0.00689088179636"
"67","0.007150273323059082","0.000377579331608","3.79481506527e-05","0.00708726454933 - 0.00721328209679","0.00707497595926 - 0.00722557068686"
"68","0.007384231090545654","0.000590337172224","5.93311181839e-05","0.00728571822664 - 0.00748274395445","0.00726650528009 - 0.007501956901"
"69","0.007590384483337403","0.000478122225041","4.80530916483e-05","0.00751059755495 - 0.00767017141173","0.00749503672432 - 0.00768573224236"
"70","0.007729403972625733","0.00049004790505","4.92516675864e-05","0.00764762693935 - 0.0078111810059","0.00763167797891 - 0.00782712996634"
"71","0.007926194667816163","0.000363666691161","3.65498776767e-05","0.00786550757417 - 0.00798688176146","0.00785367178095 - 0.00799871755468"
"72","0.008190248012542724","0.000450072526605","4.52339908847e-05","0.00811514189413 - 0.00826535413096","0.00810049396104 - 0.00828000206404"
"73","0.008608279228210449","0.000500364253035","5.02884995704e-05","0.00852478064828 - 0.00869177780815","0.0085084959349 - 0.00870806252152"
"74","0.008551042079925537","0.000427353787706","4.29506717139e-05","0.00847972716447 - 0.00862235699538","0.00846581862903 - 0.00863626553082"
"75","0.008875210285186768","0.000604234718519","6.07278741404e-05","0.00877437826004 - 0.00897604231033","0.00875471300789 - 0.00899570756249"
"76","0.009070515632629395","0.000495560230536","4.98056771427e-05","0.00898781872678 - 0.00915321253848","0.00897169036376 - 0.0091693409015"
"77","0.00938166856765747","0.000611460362403","6.14540786747e-05","0.00927963075893 - 0.00948370637639","0.00925973034301 - 0.0095036067923"
"78","0.00951040506362915","0.000460041496425","4.62359100496e-05","0.00943363536749 - 0.00958717475976","0.00941866298714 - 0.00960214714012"
"79","0.009749512672424316","0.000596967883447","5.99975297359e-05","0.00964989330467 - 0.00984913204018","0.00963046455687 - 0.00986856078798"
"80","0.010253665447235107","0.000673859702013","6.77254482703e-05","0.0101412147119 - 0.0103661161826","0.0101192834647 - 0.0103880474297"
"81","0.010295498371124267","0.000709221477336","7.12794404117e-05","0.0101771466187 - 0.0104138501236","0.0101540644972 - 0.0104369322451"
"82","0.010440518856048584","0.000685000063449","6.88450967221e-05","0.0103262090663 - 0.0105548286458","0.0103039152481 - 0.010577122464"
"83","0.010423414707183838","0.000793322423987","7.973190358e-05","0.0102910285596 - 0.0105558008547","0.0102652093125 - 0.0105816201018"
"84","0.011284160614013671","0.00108500904576","0.000109047512089","0.0111030990894 - 0.0114652221387","0.011067786692 - 0.011500534536"
"85","0.011312730312347412","0.000691829923269","6.95315234613e-05","0.0111972807857 - 0.011428179839","0.0111747646848 - 0.0114506959399"
"86","0.011211912631988525","0.000564513918065","5.67357834895e-05","0.0111177090389 - 0.0113061162251","0.0110993365286 - 0.0113244887353"
"87","0.011554789543151856","0.000690730655525","6.94210428961e-05","0.0114395234575 - 0.0116700556288","0.011417043133 - 0.0116925359533"
"88","0.012123639583587647","0.00126374557092","0.000127011208764","0.0119127512958 - 0.0123345278713","0.0118716217901 - 0.012375657377"
"89","0.012717354297637939","0.00108838000218","0.000109386305956","0.0125357302426 - 0.0128989783526","0.0125003081351 - 0.0129344004602"
"90","0.013048758506774902","0.00140447192436","0.000141154739445","0.0128143864258 - 0.0132831305878","0.01276867688 - 0.0133288401336"
"91","0.0130617356300354","0.000809227551178","8.13304290083e-05","0.012926695305 - 0.0131967759551","0.0129003584141 - 0.0132231128459"
"92","0.013719692230224609","0.00120428484393","0.000121035180849","0.0135187264864 - 0.0139206579741","0.0134795321727 - 0.0139598522878"
"93","0.015276370048522949","0.00321006769194","0.000322623941994","0.0147406881085 - 0.0158120519885","0.0146362141539 - 0.0159165259432"
"94","0.015592598915100097","0.00277875980507","0.000279275868362","0.0151288917332 - 0.016056306097","0.0150384550029 - 0.0161467428273"
"95","0.015105905532836915","0.00317666065876","0.00031926640883","0.0145757984112 - 0.0156360126545","0.0144724117124 - 0.0157393993533"
"96","0.014440033435821533","0.000655312008215","6.5861334905e-05","0.0143306778578 - 0.0145493890138","0.0143093502587 - 0.014570716613"
"97","0.014930822849273682","0.000815280038125","8.19387268341e-05","0.0147947725119 - 0.0150668731866","0.0147682386385 - 0.01509340706"
"98","0.015286877155303955","0.000808725449565","8.12799658975e-05","0.0151519206188 - 0.0154218336918","0.0151256000692 - 0.0154481542415"
"99","0.01527597665786743","0.00058920307199","5.92171368217e-05","0.0151776530476 - 0.0153743002681","0.0151584770112 - 0.0153934763046"
"100","0.015624098777770996","0.00043543316557","4.37626797415e-05","0.0155514356114 - 0.0156967619442","0.0155372641268 - 0.0157109334288"
"101","0.016832914352416992","0.0014110729313","0.000141818165604","0.0165974407245 - 0.0170683879803","0.0165515163442 - 0.0171143123606"
"102","0.01650099754333496","0.000598154658822","6.0116805149e-05","0.0164011801317 - 0.0166008149549","0.0163817127595 - 0.0166202823272"
"103","0.01596557140350342","0.000749253696695","7.53028298401e-05","0.0158405392508 - 0.0160906035562","0.015816154252 - 0.016114988555"
"104","0.015754783153533937","0.000580791609198","5.8371753003e-05","0.0156578632111 - 0.015851703096","0.0156389609317 - 0.0158706053753"
"105","0.016333487033843994","0.000908232173272","9.12807679173e-05","0.0161819252541 - 0.0164850488136","0.0161523661868 - 0.0165146078809"
"106","0.0173582124710083","0.000985659446572","9.90625016772e-05","0.0171937299693 - 0.0175226949727","0.0171616509759 - 0.0175547739661"
"107","0.017971057891845704","0.00059549726046","5.98497265645e-05","0.0178716839352 - 0.0180704318485","0.0178523030499 - 0.0180898127338"
"108","0.01996867895126343","0.00322230500783","0.000323853838516","0.019430954902 - 0.0205064030006","0.0193260826751 - 0.0206112752275"
"109","0.018920011520385742","0.00102817424418","0.000103335399607","0.0187484343368 - 0.019091588704","0.0187149716688 - 0.019125051372"
"110","0.019406898021697996","0.000715393813042","7.1899783491e-05","0.0192875162571 - 0.0195262797863","0.0192642332525 - 0.0195495627909"
"111","0.01959228515625","0.00128494543356","0.000129141875127","0.0193778591289 - 0.0198067111836","0.0193360396585 - 0.019848530654"
"112","0.019133100509643553","0.00125033704795","0.000125663601501","0.0189244497771 - 0.0193417512422","0.0188837566614 - 0.0193824443579"
"113","0.01896697998046875","0.000826917849702","8.31083709064e-05","0.0188289875764 - 0.0191049723845","0.0188020749421 - 0.0191318850188"
"114","0.018753342628479004","0.000778809951246","7.82733451903e-05","0.0186233782584 - 0.0188833069986","0.0185980313301 - 0.0189086539269"
"115","0.020636091232299803","0.000948093030709","9.52869348247e-05","0.0204778776484 - 0.0207943048162","0.020447021281 - 0.0208251611836"
"116","0.02123927593231201","0.000991191818995","9.96185260266e-05","0.0210738702127 - 0.0214046816519","0.0210416111643 - 0.0214369407003"
"117","0.021414978504180907","0.00118642022425","0.000119239719016","0.0212169939293 - 0.0216129630791","0.0211783810324 - 0.0216515759759"
"118","0.021376287937164305","0.00036585608282","3.67699198176e-05","0.0213152354875 - 0.0214373403868","0.021303328439 - 0.0214492474354"
"119","0.021387197971343995","0.000706285700285","7.09843837163e-05","0.0212693361284 - 0.0215050598143","0.0212463495539 - 0.0215280463888"
"120","0.020984077453613283","0.000951833644999","9.5662880706e-05","0.0208252396525 - 0.0211429152547","0.0207942615441 - 0.0211738933631"
"121","0.021170644760131835","0.000823448282847","8.27596663171e-05","0.0210332313421 - 0.0213080581782","0.0210064316273 - 0.0213348578929"
"122","0.021679596900939943","0.000907537061139","9.12109065193e-05","0.0215281511184 - 0.0218310426835","0.0214986146741 - 0.0218605791278"
"123","0.021917963027954103","0.000777782708055","7.8170103365e-05","0.0217881700797 - 0.0220477559762","0.0217628565838 - 0.0220730694722"
"124","0.0225017786026001","0.000995709180026","0.000100072537893","0.0223356190457 - 0.0226679381595","0.0223032129765 - 0.0227003442287"
"125","0.02291775941848755","0.000896353677579","9.00869341814e-05","0.0227681798697 - 0.0230673389673","0.0227390073966 - 0.0230965114404"
"126","0.022915091514587402","0.00084600195503","8.50263956588e-05","0.0227739144392 - 0.02305626859","0.022746380699 - 0.0230838023302"
"127","0.023651154041290284","0.000883875756748","8.88328559523e-05","0.0235036567529 - 0.0237986513297","0.0234748903827 - 0.0238274176999"
"128","0.023978877067565917","0.000742173812204","7.45912746761e-05","0.0238550263748 - 0.0241027277604","0.0238308717959 - 0.0241268823392"
"129","0.024308409690856934","0.00110563244448","0.000111120241648","0.0241239066244 - 0.0244929127573","0.0240879230237 - 0.024528896358"
"130","0.024343390464782715","0.000904169597972","9.08724637369e-05","0.0241925066297 - 0.0244942742999","0.0241630797818 - 0.0245237011478"
"131","0.025353033542633057","0.00120904690341","0.000121513785835","0.0251512731273 - 0.025554793958","0.0251119238289 - 0.0255941432563"
"132","0.027017157077789306","0.00112716173674","0.000113284016934","0.026829061298 - 0.0272052528576","0.0267923770111 - 0.0272419371445"
"133","0.028837051391601563","0.00307220480478","0.000308768200502","0.0283243754022 - 0.029349727381","0.0282243882941 - 0.0294497144891"
"134","0.026920766830444337","0.00115517052352","0.000116099005921","0.0267279970678 - 0.0271135365931","0.0266904012148 - 0.027151132446"
"135","0.02785622835159302","0.00112793875515","0.000113362110222","0.0276680029064 - 0.0280444537968","0.0276312933308 - 0.0280811633724"
"136","0.028434591293334963","0.00206226281456","0.000207265211364","0.0280904499694 - 0.0287787326172","0.0280233321475 - 0.0288458504392"
"137","0.028408079147338866","0.00156573358255","0.000157362145909","0.028146796432 - 0.0286693618627","0.0280958385099 - 0.0287203197848"
"138","0.028982274532318116","0.00126909555871","0.000127548902768","0.0287704934622 - 0.0291940556024","0.0287291898373 - 0.0292353592273"
"139","0.03004692792892456","0.00133788728925","0.000134462731825","0.0298236671982 - 0.0302701886597","0.0297801246971 - 0.0303137311608"
"140","0.03090303182601929","0.00142593971794","0.000143312333881","0.0306650772943 - 0.0311409863577","0.0306186690638 - 0.0311873945883"
"141","0.03142387866973877","0.00151917086205","0.00015268241642","0.0311703661358 - 0.0316773912036","0.0311209236309 - 0.0317268337086"
"142","0.03182309150695801","0.00219000087931","0.000220103369915","0.0314576338181 - 0.0321885491958","0.0313863586693 - 0.0322598243446"
"143","0.033315589427947996","0.00271817892404","0.00027318726073","0.0328619917163 - 0.0337691871396","0.0327735266343 - 0.0338576522216"
"144","0.03358308553695679","0.00246079946699","0.00024731965201","0.0331724381741 - 0.0339937328999","0.033092349691 - 0.0340738213829"
"145","0.03548771619796753","0.00285281638866","0.000286718835059","0.03501165078 - 0.035963781616","0.0349188038251 - 0.0360566285708"
"146","0.03560029983520508","0.00447163677398","0.000449416405395","0.0348540928103 - 0.0363465068601","0.0347085601853 - 0.0364920394851"
"147","0.03538825511932373","0.00194899160719","0.000195881026684","0.035063015995 - 0.0357134942437","0.0349995846657 - 0.0357769255729"
"148","0.03442745447158813","0.00206498023643","0.000207538322538","0.0340828596763 - 0.0347720492669","0.0340156534139 - 0.0348392555293"
"149","0.03363069295883179","0.00142714715855","0.000143433686228","0.0333925369347 - 0.0338688489829","0.0333460894072 - 0.0339152965105"
"150","0.033765485286712645","0.00127985043869","0.000128629808876","0.0335519094897 - 0.0339790610838","0.0335102558395 - 0.034020714734"
"151","0.03469292163848877","0.00130210248206","0.000130866223381","0.0344756325186 - 0.0349102107584","0.0344332546597 - 0.0349525886173"
"152","0.034838051795959474","0.00137758334097","0.000138452335135","0.0346081667632 - 0.0350679368287","0.0345633323256 - 0.0351127712663"
"153","0.03557025194168091","0.00144867354738","0.000145597169708","0.0353285036888 - 0.0358120001946","0.0352813555695 - 0.0358591483139"
"154","0.03591651916503906","0.00144080066562","0.00014480591532","0.0356760847039 - 0.0361569536262","0.0356291928132 - 0.0362038455169"
"155","0.03697347164154053","0.00177074365278","0.000177966433217","0.0366779777498 - 0.0372689655333","0.036620347628 - 0.0373265956551"
"156","0.04021299123764038","0.00389870110685","0.000391834204278","0.0395623931902 - 0.040863589285","0.0394355071673 - 0.0409904753079"
"157","0.03911559820175171","0.00215061692638","0.000216145133715","0.0387567127333 - 0.0394744836702","0.0386867193634 - 0.0395444770401"
"158","0.038224270343780516","0.0016386196942","0.000164687475749","0.0379508247155 - 0.038497715972","0.0378974946627 - 0.0385510460249"
"159","0.03938632249832153","0.00205131920956","0.000206165337678","0.039044007395 - 0.0397286376017","0.0389772457405 - 0.0397953992562"
"160","0.039807796478271484","0.00213823272889","0.000214900475036","0.0394509776301 - 0.0401646153264","0.0393813873128 - 0.0402342056437"
