"Size","Time","Standard Deviation","Standard Error","90%-CL","95%-CL"
"161","0.0406319785118103","0.00184743116981","0.000185673818675","0.0403236873454 - 0.0409402696782","0.0402635613733 - 0.0410003956503"
"162","0.03986201286315918","0.00142310682258","0.000143027617184","0.0396245310725 - 0.0400994946538","0.0395782150406 - 0.0401458106857"
"163","0.0410825514793396","0.0021542818666","0.000216513474066","0.0407230544218 - 0.0414420485368","0.0406529417739 - 0.0415121611848"
"164","0.0419089150428772","0.00250516093232","0.000251778147029","0.0414908648343 - 0.0423269652515","0.0414093325755 - 0.0424084975102"
"165","0.04309991598129272","0.00169876499659","0.000170732306081","0.0428164335702 - 0.0433833983924","0.0427611460454 - 0.0434386859172"
"166","0.04367581129074097","0.00210042000078","0.000211100152871","0.0433253024639 - 0.0440263201176","0.0432569427889 - 0.0440946797925"
"167","0.043423745632171634","0.00142795693153","0.000143515071475","0.0431854544767 - 0.0436620367876","0.0431389805946 - 0.0437085106698"
"168","0.04457170963287353","0.00245241760762","0.000246477243447","0.0441624609977 - 0.044980958268","0.0440826453083 - 0.0450607739575"
"169","0.04614595890045166","0.00235748534965","0.000236936192532","0.0457525521418 - 0.0465393656591","0.0456758260908 - 0.0466160917101"
"170","0.04615211248397827","0.00185442170728","0.000186376394125","0.0458426547675 - 0.0464615702005","0.0457823012834 - 0.0465219236846"
"171","0.04509902000427246","0.0016763422027","0.000168478730503","0.0448192794102 - 0.0453787605984","0.0447647216512 - 0.0454333183573"
"172","0.046121983528137206","0.00241793364765","0.000243011475067","0.0457184894241 - 0.0465254776321","0.0456397960399 - 0.0466041710164"
"173","0.046246671676635744","0.00130541693458","0.000131199338393","0.0460288294555 - 0.0464645138978","0.0459863437254 - 0.0465069996279"
"174","0.048336169719696044","0.00314792159602","0.000316378024347","0.0478108584461 - 0.0488614809933","0.0477084070807 - 0.0489639323587"
"175","0.04741673469543457","0.00242762934754","0.000243985929571","0.0470116226158 - 0.0478218467751","0.0469326136781 - 0.0479008557128"
"176","0.04829058885574341","0.00210707639432","0.000211769145594","0.0479389692393 - 0.0486422084722","0.0478703929272 - 0.0487107847842"
"177","0.047823281288146974","0.000918114692189","9.22739984395e-05","0.0476700703572 - 0.0479764922191","0.0476401896563 - 0.04800637292"
"178","0.048314452171325684","0.00100420640199","0.000100926540832","0.0481468746355 - 0.0484820297071","0.0481141920181 - 0.0485147123245"
"179","0.048756422996521","0.00115806002582","0.000116389411829","0.0485631710465 - 0.0489496749466","0.0485254811526 - 0.0489873648404"
"180","0.049809236526489255","0.0030604432116","0.000307586115911","0.0492985232599 - 0.0503199497931","0.0491989189413 - 0.0504195541117"
"181","0.04953592300415039","0.000994218978904","9.99227670447e-05","0.0493700121255 - 0.0497018338828","0.0493376545559 - 0.0497341914524"
"182","0.050427563190460205","0.00106561691756","0.000107098529872","0.0502497377386 - 0.0506053886423","0.050215056472 - 0.0506400699089"
"183","0.051479830741882324","0.00233936597336","0.000235115126696","0.0510894476649 - 0.0518702138189","0.0510133113219 - 0.0519463501618"
"184","0.053563978672027585","0.00248201316254","0.000249451708632","0.0531497912612 - 0.0539781660829","0.0530690123632 - 0.0540589449809"
"185","0.0530369234085083","0.00333812553508","0.000335494239484","0.0524798717404 - 0.0535939750766","0.0523712300514 - 0.0537026167656"
"186","0.052119524478912355","0.000877136011572","8.81554860756e-05","0.0519731518895 - 0.0522658970683","0.0519446048691 - 0.0522944440888"
"187","0.05278669834136963","0.00108474473339","0.000109020947696","0.052605680924 - 0.0529677157587","0.0525703771289 - 0.0530030195539"
"188","0.0572524881362915","0.0108714291138","0.00109261973653","0.0554383119889 - 0.0590666642837","0.0550844935335 - 0.0594204827391"
"189","0.05723748922348022","0.0103722267048","0.00104244800668","0.0555066177726 - 0.0589683606744","0.0551690462176 - 0.0593059322294"
"190","0.05629787921905518","0.00516356058632","0.000518957365064","0.0554362069998 - 0.0571595514383","0.0552681552182 - 0.0573276032199"
"191","0.05460592985153198","0.00210322385281","0.000211381950603","0.0542549531302 - 0.0549569065729","0.0541865022019 - 0.0550253575012"
"192","0.054056620597839354","0.00198164631604","0.000199162948409","0.0537259321997 - 0.054387308996","0.0536614380995 - 0.0544518030962"
"193","0.05361567258834839","0.00160533304008","0.000161342041137","0.0533477816902 - 0.0538835634865","0.0532955349753 - 0.0539358102014"
"194","0.05556813955307007","0.00188605396355","0.000189555555499","0.0552534031851 - 0.055882875921","0.0551920202066 - 0.0559442588995"
"195","0.05553975820541382","0.00162286023097","0.000163103590101","0.0552689424469 - 0.0558105739639","0.0552161252971 - 0.0558633911137"
"196","0.06007836580276489","0.00469295472362","0.000471659696254","0.0592952262145 - 0.0608615053911","0.0591424906381 - 0.0610142409674"
"197","0.05745123386383057","0.00222830667142","0.000223953246877","0.0570793838734 - 0.0578230838543","0.057006862035 - 0.0578956056926"
"198","0.05758975744247437","0.00168297091049","0.000169144940702","0.0573089106789 - 0.0578706042061","0.0572541371839 - 0.0579253777011"
"199","0.05786397933959961","0.00191224058336","0.000192187409815","0.057544873064 - 0.0581830856151","0.0574826378232 - 0.058245320856"
"200","0.06149295806884766","0.0102750927649","0.00103268567841","0.0597782959015 - 0.0632076202362","0.0594438856402 - 0.0635420304975"
"201","0.06220168352127075","0.00119978068641","0.000120582495986","0.0620014694114 - 0.0624018976312","0.0619624216887 - 0.0624409453539"
"202","0.06426674604415894","0.00637900990278","0.000641114617621","0.0632022450031 - 0.0653312470852","0.062994635552 - 0.0655388565363"
"203","0.06343077659606934","0.00370848525113","0.000372716791472","0.0628119209318 - 0.0640496322603","0.0626912256203 - 0.0641703275718"
"204","0.06350510597229003","0.00190027466851","0.000190984790123","0.0631879965158 - 0.0638222154287","0.0631261507142 - 0.0638840612303"
"205","0.06419674634933471","0.00264143362148","0.000265474067609","0.0637559555553 - 0.0646375371433","0.0636699882042 - 0.0647235044945"
"206","0.06359832048416138","0.00220306154141","0.000221416015846","0.0632306832897 - 0.0639659576787","0.0631589830722 - 0.0640376578961"
"207","0.06306414604187012","0.00176299425946","0.000177187589884","0.0627699453347 - 0.0633583467491","0.0627125674224 - 0.0634157246613"
"208","0.06451752185821533","0.00237947606885","0.000239146342969","0.0641204453854 - 0.0649145983311","0.0640430036306 - 0.0649920400858"
"209","0.06340444803237916","0.00201496809165","0.000202511912864","0.0630681990433 - 0.0637406970215","0.063002620462 - 0.0638062756028"
"210","0.06395360708236694","0.00249089017888","0.000250343882343","0.0635379383142 - 0.0643692758506","0.0634568705073 - 0.0644503436574"
"211","0.06531005144119263","0.00217491648143","0.000218587330886","0.0649471109702 - 0.0656729919122","0.0648763267539 - 0.0657437761285"
"212","0.064970383644104","0.00195549648097","0.000196534791098","0.0646440590151 - 0.0652967082731","0.06458041598 - 0.0653603513082"
"213","0.06525945425033569","0.00175428665488","0.000176312442695","0.0649667066298 - 0.0655522018709","0.0649096121128 - 0.0656092963879"
"214","0.06583930492401123","0.00194947479086","0.00019592958847","0.0655139851681 - 0.0661646246799","0.0654505381133 - 0.0662280717348"
"215","0.06809460878372192","0.00405649270537","0.000407692856622","0.0674176791702 - 0.0687715383972","0.0672856577066 - 0.0689035598608"
"216","0.07085920333862304","0.00352528988613","0.000354304964531","0.070270918509 - 0.0714474881683","0.070156185422 - 0.0715622212552"
"217","0.07264187097549439","0.0035916460834","0.000360974013285","0.0720425129163 - 0.0732412290347","0.0719256202193 - 0.0733581217317"
"218","0.069341881275177","0.00204080927754","0.000205109049766","0.0690013200229 - 0.0696824425274","0.0689349004217 - 0.0697488621286"
"219","0.07012605905532837","0.00209726472546","0.00021078303577","0.0697760767669 - 0.0704760413438","0.0697078197827 - 0.070544298328"
"220","0.07211778879165649","0.00583007871932","0.000585944957885","0.0711448909657 - 0.0730906866176","0.0709551468736 - 0.0732804307097"
"221","0.07212125778198242","0.00250143704758","0.000251403882531","0.0717038289988 - 0.0725386865651","0.0716224179366 - 0.0726200976274"
"222","0.0712372350692749","0.0020448249536","0.000205512640395","0.0708960036987 - 0.0715784664398","0.0708294534045 - 0.0716450167341"
"223","0.07264542579650879","0.00215918061475","0.00021700581678","0.0722851112575 - 0.0730057403355","0.0722148391763 - 0.0730760124167"
"224","0.07295857191085815","0.00169707806671","0.000170562763249","0.0726753710072 - 0.0732417728145","0.0726201383847 - 0.073297005437"
"225","0.07392010688781739","0.00225597143233","0.000226733659963","0.073543640324 - 0.0742965734516","0.0734702181162 - 0.0743699956594"
"226","0.07395861625671386","0.00261657888459","0.000262976072563","0.0735219731116 - 0.0743952594018","0.0734368146757 - 0.0744804178377"
"227","0.07284404993057252","0.00175831852567","0.000176717660957","0.0725506294892 - 0.0731374703719","0.0724934037521 - 0.0731946961091"
"228","0.07561802387237548","0.00282791760464","0.00028421641311","0.0751461134537 - 0.0760899342911","0.0750540768476 - 0.0761819708972"
"229","0.0748171591758728","0.00191126560971","0.000192089421277","0.0744982155996 - 0.0751361027521","0.07443601209 - 0.0751983062618"
"230","0.07449407815933227","0.00183666102856","0.000184591378752","0.0741875842666 - 0.0748005720521","0.0741278088165 - 0.0748603475022"
"231","0.07527930736541748","0.00181085565001","0.000181997840623","0.0749771197604 - 0.0755814949704","0.0749181841649 - 0.0756404305659"
"232","0.07591651439666748","0.00214642760176","0.000215724090749","0.0755583280243 - 0.0762747007691","0.075488470999 - 0.0763445577944"
"233","0.0767319416999817","0.00187739011663","0.00018868480612","0.0764186511166 - 0.0770452322833","0.0763575501092 - 0.0771063332908"
"234","0.08057245254516601","0.0051216355564","0.000514743741016","0.07971777659 - 0.0814271285004","0.0795510892886 - 0.0815938158018"
"235","0.07874581813812256","0.00313486702332","0.000315065990425","0.0782226853541 - 0.0792689509222","0.0781206588591 - 0.0793709774172"
"236","0.07954559087753296","0.00319875677361","0.00032148715193","0.0790117964537 - 0.0800793853014","0.078907690621 - 0.0801834911341"
"237","0.07998698234558105","0.00262714524701","0.000264038031942","0.0795485759325 - 0.0804253887587","0.0794630736068 - 0.0805108910844"
"238","0.08075658798217773","0.00274787714756","0.000276172044499","0.080298034362 - 0.0812151416024","0.08020860273 - 0.0813045732344"
"239","0.08100927591323853","0.00290729503645","0.000292194145174","0.0805241193388 - 0.0814944324877","0.0804294993373 - 0.0815890524892"
"240","0.08226743221282959","0.00340083814487","0.000341797093918","0.0816999153409 - 0.0828349490847","0.0815892326251 - 0.0829456318006"
"241","0.08324788808822632","0.00313686821291","0.000315267117546","0.0827244213545 - 0.083771354822","0.0826223297293 - 0.0838734464471"
"242","0.08311741590499878","0.002893604422","0.000290818186652","0.0826345439599 - 0.0836002878501","0.0825403695292 - 0.0836944622808"
"243","0.08427467584609985","0.00345963004316","0.000347705902018","0.0836973480415 - 0.0848520036507","0.0835847519012 - 0.084964599791"
"244","0.0846990156173706","0.00260960303908","0.000262274973709","0.0842635365706 - 0.0851344946642","0.0841786051686 - 0.0852194260662"
"245","0.08544549942016602","0.0028282205578","0.000284246861048","0.084973538446 - 0.0859174603944","0.0848814919801 - 0.0860095068603"
"246","0.0858382797241211","0.00290448860588","0.00029191208829","0.0853535914744 - 0.0863229679738","0.0852590628102 - 0.0864174966381"
"247","0.08608828544616699","0.00291366920068","0.000292834772784","0.0856020651793 - 0.0865745057131","0.085507237726 - 0.0866693331663"
"248","0.08774072885513305","0.00309027435661","0.000310584258792","0.0872250374986 - 0.0882564202116","0.087124462304 - 0.0883569954063"
"249","0.0877826976776123","0.00304323700809","0.000305856827392","0.0872748557064 - 0.0882905396488","0.087175811376 - 0.0883895839793"
"250","0.08928972721099854","0.00321677679052","0.000323298231772","0.0887529256862 - 0.0898265287358","0.0886482333791 - 0.0899312210429"
"251","0.0910227918624878","0.0029580744574","0.000297297669004","0.0905291614422 - 0.0915164222828","0.090432888788 - 0.091612694937"
"252","0.09202890634536744","0.00322797069414","0.000324423261416","0.0914902368313 - 0.0925675758594","0.0913851802106 - 0.0926726324801"
"253","0.09326709032058716","0.00305325329364","0.000306863501967","0.0927575768758 - 0.0937766037654","0.0926582065582 - 0.093875974083"
"254","0.09425985097885131","0.00314307314658","0.000315890736844","0.0937353487931 - 0.0947843531646","0.093633055224 - 0.0948866467337"
"255","0.09364752531051636","0.00376474236301","0.000378370843954","0.0930192817075 - 0.0942757689135","0.092896755468 - 0.094398295153"
"256","0.0932055139541626","0.00298730275231","0.00030023522317","0.0927070060449 - 0.0937040218634","0.0926097821349 - 0.0938012457734"
"257","0.09361797571182251","0.00331424487704","0.000333094143045","0.0930649091426 - 0.094171042281","0.0929570446667 - 0.0942789067569"
"258","0.09374755859375","0.0028876359373","0.000290218331369","0.093265682643 - 0.0942294345445","0.093171702461 - 0.0943234147265"
"259","0.09490453481674194","0.00306525502982","0.000308069721839","0.0943930185752 - 0.0954160510583","0.0942932576524 - 0.0955158119811"
"260","0.09519596815109253","0.00313601928643","0.000315181797224","0.0946726430825 - 0.0957192932197","0.0945705790862 - 0.095821357216"
"261","0.0890805697441101","0.0776509545213","0.00780421456848","0.0761225208951 - 0.102038618593","0.0735953149041 - 0.104565824584"
"262","0.09731276988983155","0.00323015195298","0.000324642486178","0.0967737363769 - 0.0978518034027","0.0966686087656 - 0.0979569310141"
"263","0.09787099123001099","0.00304152962783","0.00030568522922","0.0973634341789 - 0.0983785482811","0.0972644454164 - 0.0984775370437"
"264","0.09952929258346557","0.00348244916682","0.000349999310237","0.0989481568241 - 0.100110428343","0.0988348180191 - 0.100223767148"
"265","0.10176043510437012","0.00297408768747","0.000298907059181","0.101264132467 - 0.102256737742","0.101167338651 - 0.102353531558"
"266","0.10243516683578491","0.0034385013693","0.000345582390396","0.101861364891 - 0.10300896878","0.101749456399 - 0.103120877273"
"267","0.10292746543884278","0.00306965919908","0.000308512357503","0.102415214249 - 0.103439716629","0.102315309989 - 0.103539620888"
"268","0.10491053819656372","0.00555977208834","0.000558778119301","0.103982747949 - 0.105838328444","0.10380180118 - 0.106019275213"
"269","0.10480942726135253","0.00327520424425","0.000329170411817","0.104262875621 - 0.105355978902","0.10415628175 - 0.105462572772"
"270","0.10509781837463379","0.00392809530967","0.000394788432817","0.104442315152 - 0.105753321597","0.104314472474 - 0.105881164275"
"271","0.10395351886749267","0.00289759902354","0.000291219659212","0.103469980321 - 0.104437057414","0.103375675883 - 0.104531361852"
"272","0.10498800992965698","0.00306971133409","0.00030851759727","0.10447575004 - 0.10550026982","0.104375844083 - 0.105600175776"
"273","0.10894987821578979","0.00354877043827","0.000356664848813","0.108357675055 - 0.109542081376","0.108242177777 - 0.109657578655"
"274","0.10850593328475952","0.00360109321036","0.000361923485269","0.107904998731 - 0.109106867839","0.10778779857 - 0.109224067999"
"275","0.10926191091537475","0.00346893136804","0.000348640720342","0.108683030947 - 0.109840790884","0.108570132088 - 0.109953689743"
"276","0.11189944982528686","0.00369719338992","0.00037158191672","0.111282478497 - 0.112516421154","0.111162150687 - 0.112636748963"
"277","0.1102590560913086","0.00371719582574","0.000373592237159","0.109638746845 - 0.110879365338","0.109517768041 - 0.111000344141"
"278","0.11160069465637207","0.00380676252377","0.00038259402901","0.110965438914 - 0.112235950398","0.110841545098 - 0.112359844214"
"279","0.11095834732055664","0.00397730481607","0.000399734174297","0.110294632233 - 0.111622062408","0.110165187996 - 0.111751506645"
"280","0.1121138095855713","0.00358533596276","0.000360339822298","0.111515504531 - 0.11271211464","0.111398817202 - 0.112828801969"
"281","0.111909019947052","0.00351738727794","0.000353510722525","0.11132205387 - 0.112495986024","0.111207577979 - 0.112610461915"
"282","0.1179595422744751","0.00478516886695","0.000480927566369","0.117161014397 - 0.118758070152","0.117005277645 - 0.118913806904"
"283","0.11687725067138671","0.00352015557455","0.000353788946802","0.116289822633 - 0.11746467871","0.116175256646 - 0.117579244697"
"284","0.1169204568862915","0.00394246939657","0.000396233082906","0.11626255498 - 0.117578358793","0.116134244486 - 0.117706669286"
"285","0.11676740884780884","0.00483855642149","0.000486293217486","0.11595997189 - 0.117574845805","0.115802497602 - 0.117732320093"
"286","0.11939969539642334","0.00360405505778","0.000362221162135","0.118798266582 - 0.120001124211","0.118680970026 - 0.120118420767"
"287","0.1196811294555664","0.00378776320126","0.000380684525252","0.119049044237 - 0.120313214675","0.118925768767 - 0.120436490144"
"288","0.12043392419815063","0.00353234072167","0.000355013600165","0.119844462756 - 0.12102338564","0.119729500195 - 0.121138348202"
"289","0.12214854955673218","0.00376915822912","0.000378814655196","0.121519569053 - 0.12277753006","0.121396899096 - 0.122900200017"
"290","0.12270996570587159","0.00367041781388","0.000368890870075","0.122097462568 - 0.123322468844","0.121978006188 - 0.123441925224"
"291","0.12315072536468506","0.00399914720376","0.000401929416856","0.122483365316 - 0.123818085414","0.122353210202 - 0.123948240527"
"292","0.12420094728469849","0.00360712724617","0.000362529928685","0.123599005797 - 0.124802888772","0.123481609255 - 0.124920285315"
"293","0.12510535955429078","0.00392529325931","0.000394506816159","0.124450323926 - 0.125760395183","0.124322572442 - 0.125888146666"
"294","0.12308839797973632","0.00368393030192","0.000370248926221","0.122473639937 - 0.123703156022","0.122353743784 - 0.123823052175"
"295","0.12365904092788696","0.00333968316444","0.000335650787125","0.123101729329 - 0.124216352526","0.122993036946 - 0.124325044909"
"296","0.12371662616729737","0.00345647264839","0.000347388571904","0.123139825255 - 0.12429342708","0.123027331874 - 0.12440592046"
"297","0.12458324193954468","0.00322681681863","0.000324307292563","0.124044764979 - 0.1251217189","0.123939745912 - 0.125226737967"
"298","0.1255281710624695","0.00376266050142","0.000378161608991","0.124900274871 - 0.126156067254","0.124777816388 - 0.126278525737"
"299","0.1261095643043518","0.00362253142143","0.000364078106551","0.125505052236 - 0.126714076373","0.125387154354 - 0.126831974255"
"300","0.12737563848495484","0.00397248503864","0.000399249768438","0.1267127277 - 0.12803854927","0.126583440327 - 0.128167836643"
"301","0.1277132201194763","0.00384870256069","0.000386809161318","0.127070965609 - 0.12835547463","0.126945706825 - 0.128480733414"
"302","0.12927152395248412","0.00417619455697","0.000419723345363","0.128574619022 - 0.129968428883","0.128438701776 - 0.130104346129"
"303","0.12992828130722045","0.00377927743145","0.000379831673296","0.129297612156 - 0.130558950458","0.129174612862 - 0.130681949752"
"304","0.13050459146499635","0.0034135215671","0.000343071825814","0.12993495804 - 0.13107422489","0.129823862533 - 0.131185320397"
"305","0.13068255186080932","0.00363940962083","0.000365774429415","0.130075223233 - 0.131289880488","0.129956776038 - 0.131408327684"
"306","0.13221498012542723","0.00364325745009","0.000366161150807","0.131607009389 - 0.132822950862","0.131488436963 - 0.132941523288"
"307","0.13629185438156127","0.00640788471513","0.000644016645453","0.135222534839 - 0.137361173924","0.135013985637 - 0.137569723127"
"308","0.1339809513092041","0.00427811985273","0.00042996722302","0.133267037535 - 0.134694865084","0.133127803057 - 0.134834099562"
"309","0.13483640909194947","0.00447657517885","0.00044991273376","0.134089377968 - 0.135583440216","0.133943684619 - 0.135729133565"
"310","0.1353675627708435","0.003795785725","0.000381490819225","0.134734138789 - 0.136000986753","0.13461060222 - 0.136124523321"
"311","0.13658235788345338","0.00356859204531","0.000358656995277","0.13598684698 - 0.137177868786","0.135870704594 - 0.137294011173"
"312","0.13758083581924438","0.00409615284119","0.000411678850248","0.136897287897 - 0.138264383741","0.136763975666 - 0.138397695972"
"313","0.14002439975738526","0.00429284648183","0.000431447304935","0.139308028468 - 0.140740771047","0.139168314701 - 0.140880484814"
"314","0.13930721044540406","0.00383139996287","0.000385070184807","0.138667843316 - 0.139946577575","0.138543147657 - 0.140071273234"
"315","0.1399233841896057","0.00349281115823","0.000351040729558","0.139340519267 - 0.140506249112","0.139226843223 - 0.140619925156"
"316","0.14126798868179322","0.00391320311791","0.000393291711229","0.140614970603 - 0.141921006761","0.140487612601 - 0.142048364762"
"317","0.14159263610839845","0.00384074860274","0.000386009758466","0.140951708919 - 0.142233563297","0.140826709002 - 0.142358563215"
"318","0.14246690273284912","0.0033459298987","0.00033627860754","0.141908548707 - 0.143025256759","0.141799653019 - 0.143134152446"
"319","0.1434265375137329","0.00391299681885","0.000393270977393","0.142773553861 - 0.144079521167","0.142646202574 - 0.144206872454"
"320","0.14495259046554565","0.00406801647778","0.000408851039327","0.144273737816 - 0.145631443115","0.144141341303 - 0.145763839628"
"321","0.14876387119293213","0.00432278304508","0.000434456042747","0.148042504222 - 0.149485238164","0.147901816148 - 0.149625926238"
"322","0.15018151044845582","0.00472023811788","0.00047440178055","0.149393817928 - 0.150969202969","0.149240194394 - 0.151122826503"
"323","0.1475441575050354","0.00394255826658","0.000396242014677","0.146886240768 - 0.148202074242","0.146757927383 - 0.148330387627"
"324","0.14907734632492065","0.00381447064834","0.000383368724677","0.148440804285 - 0.149713888365","0.148316659603 - 0.149838033047"
"325","0.1489823603630066","0.00408596559315","0.000410654993296","0.148300512444 - 0.149664208282","0.148167531764 - 0.149797188962"
"326","0.14980677366256714","0.00500085137461","0.000502604473998","0.148972253639 - 0.150641293686","0.148809497345 - 0.15080404998"
"327","0.15094785928726195","0.00399042978191","0.000401053282996","0.150281953963 - 0.151613764611","0.150152082565 - 0.15174363601"
