"Size","Time","Standard Deviation","Standard Error","90%-CL","95%-CL"
"328","0.15239901781082155","0.00457424637428","0.000459729058246","0.151635687748 - 0.153162347873","0.15148681562 - 0.153311220001"
"329","0.15267263412475585","0.00378085361815","0.00037999008602","0.152041701947 - 0.153303566303","0.151918651355 - 0.153426616895"
"330","0.15408259630203247","0.00363855362507","0.000365688398604","0.153475410519 - 0.154689782085","0.153356991183 - 0.154808201422"
"331","0.15507197856903077","0.00401747907531","0.00040377183927","0.154401559378 - 0.15574239776","0.154270807641 - 0.155873149497"
"332","0.1556298875808716","0.00400803299826","0.000402822472805","0.15496104471 - 0.156298730452","0.154830600402 - 0.15642917476"
"333","0.16100384235382081","0.00785591248435","0.000789548912013","0.159692882323 - 0.162314802385","0.159437206019 - 0.162570478689"
"334","0.15817917108535767","0.0047689276213","0.000479295259765","0.157383353475 - 0.158974988696","0.157228145306 - 0.159130196865"
"335","0.15883245229721069","0.00418516028762","0.000420624435198","0.158134051205 - 0.159530853389","0.157997842163 - 0.159667062432"
"336","0.15993306398391724","0.00423934549837","0.000426070253781","0.159225620703 - 0.160640507265","0.159087648164 - 0.160778479804"
"337","0.16087827920913697","0.00426021179346","0.000428167395344","0.160167353853 - 0.161589204566","0.160028702205 - 0.161727856213"
"338","0.1612425446510315","0.00400291872418","0.000402308468921","0.160574555227 - 0.161910534075","0.160444277367 - 0.162040811935"
"339","0.1625848078727722","0.00413694272586","0.000415778387905","0.161894453115 - 0.163275162631","0.161759813347 - 0.163409802398"
"340","0.16412119388580323","0.00515234340657","0.00051782999608","0.16326139354 - 0.164980994232","0.16309370683 - 0.165148680942"
"341","0.16467456340789796","0.00507347886906","0.000509903811832","0.163827923628 - 0.165521203187","0.163662803621 - 0.165686323195"
"342","0.16549702644348144","0.00444019557322","0.000446256445823","0.164756066188 - 0.166237986699","0.164611556839 - 0.166382496048"
"343","0.16673953533172609","0.00461512950224","0.000463837967207","0.165969382873 - 0.16750968779","0.165819180174 - 0.167659890489"
"344","0.1673077654838562","0.0043691738061","0.000439118489657","0.166578657027 - 0.168036873941","0.166436459133 - 0.168179071835"
"345","0.1679386591911316","0.004209799179","0.000423100736954","0.167236146469 - 0.168641171913","0.167099135537 - 0.168778182846"
"346","0.16983332395553588","0.00414157940037","0.000416244391227","0.16914219545 - 0.170524452461","0.169007404778 - 0.170659243133"
"347","0.17113489627838135","0.00467659601415","0.000470015584091","0.170354486559 - 0.171915305997","0.170202283389 - 0.172067509168"
"348","0.17241234064102173","0.00498502179665","0.000501013541552","0.171580462188 - 0.173244219094","0.171418221079 - 0.173406460203"
"349","0.1727755832672119","0.00422051761153","0.000424177979956","0.172071281901 - 0.173479884634","0.171933922129 - 0.173617244405"
"350","0.17404186725616455","0.00420554722396","0.000422673399393","0.173340064082 - 0.17474367043","0.173203191532 - 0.17488054298"
"351","0.17523247718811036","0.00439870136309","0.000442086120794","0.174498441303 - 0.175966513073","0.174355282413 - 0.176109671963"
"352","0.1754491925239563","0.00418196473155","0.000420303269729","0.174751324692 - 0.176147060356","0.174615219651 - 0.176283165397"
"353","0.1763516902923584","0.00425570854453","0.000427714801797","0.175641516418 - 0.177061864167","0.175503011332 - 0.177200369252"
"354","0.18077330112457277","0.00729662444494","0.000733338349091","0.179555672615 - 0.181990929634","0.179318198741 - 0.182228403508"
"355","0.1875576615333557","0.0101624636597","0.00102136602742","0.185861794414 - 0.189253528652","0.185531049748 - 0.189584273319"
"356","0.18031131029129027","0.00494495918269","0.000496987097351","0.17948611731 - 0.181136503272","0.179325180068 - 0.181297440515"
"357","0.1810489273071289","0.00440173449061","0.000442390961579","0.180314385267 - 0.181783469347","0.180171127662 - 0.181926726952"
"358","0.1808890652656555","0.00405121284379","0.000407162210567","0.180213016732 - 0.181565113799","0.180081167105 - 0.181696963426"
"359","0.1859084439277649","0.00701914728586","0.000705450845316","0.184737119583 - 0.187079768272","0.184508676402 - 0.187308211453"
"360","0.188423113822937","0.00640517097463","0.000643743904271","0.187354247138 - 0.189491980508","0.187145786256 - 0.18970044139"
"361","0.18513824701309203","0.00437942946965","0.000440149222625","0.184407427137 - 0.18586906689","0.184264895464 - 0.186011598562"
"362","0.18595357418060302","0.0046220474887","0.000464533251006","0.185182267279 - 0.186724881082","0.185031839429 - 0.186875308932"
"363","0.18675445079803465","0.00446332170335","0.000448580709353","0.186009631355 - 0.187499270241","0.18586436935 - 0.187644532246"
"364","0.19638988256454468","0.00963220410949","0.000968072937433","0.194782502821 - 0.197997262308","0.194469015832 - 0.198310749297"
"365","0.18905305624008178","0.00520337304057","0.000522958667267","0.188184740294 - 0.189921372186","0.188015392788 - 0.190090719693"
"366","0.1891472601890564","0.00429428685348","0.000431592067732","0.188430648537 - 0.189863871841","0.188290887892 - 0.190003632486"
"367","0.19050713539123534","0.00472515476313","0.000474895921989","0.189718622402 - 0.19129564838","0.189564838853 - 0.19144943193"
"368","0.19156018495559693","0.00447405269677","0.000449659214772","0.190813574772 - 0.192306795139","0.190667963519 - 0.192452406392"
"369","0.19266741275787352","0.00450753960769","0.000453024775951","0.191915214426 - 0.193419611089","0.191768513318 - 0.193566312198"
"370","0.1936145806312561","0.00462315335277","0.000464644394527","0.192843089188 - 0.194386072075","0.192692625347 - 0.194536535915"
"371","0.19462273597717286","0.00488200309621","0.000490659772591","0.19380804883 - 0.195437423124","0.193649160539 - 0.195596311415"
"372","0.19963715314865113","0.0081525873117","0.000819365854046","0.198276685331 - 0.200997620966","0.198011353532 - 0.201262952766"
"373","0.19731799125671387","0.0051414078601","0.000516730932307","0.196460015787 - 0.198175966727","0.196292684981 - 0.198343297532"
"374","0.19691415309906005","0.00447691540581","0.000449946927856","0.196167065199 - 0.197661240999","0.196021360778 - 0.197806945421"
"375","0.19839236736297608","0.00471466116256","0.000473841275451","0.1976056055 - 0.199179129226","0.197452163472 - 0.199332571254"
"376","0.20017314195632935","0.00471107668838","0.000473481022241","0.199386978254 - 0.200959305658","0.199233652886 - 0.201112631027"
"377","0.2000600790977478","0.00422032244917","0.0004241583654","0.199355810299 - 0.200764347896","0.199218456879 - 0.200901701316"
"378","0.2021302127838135","0.00472290014671","0.000474669324514","0.201342076035 - 0.202918349532","0.201188365864 - 0.203072059704"
"379","0.2027837085723877","0.00491308095696","0.000493783215117","0.201963835289 - 0.203603581856","0.201803935547 - 0.203763481598"
"380","0.20409825086593628","0.00407117491622","0.000409168474334","0.20341887115 - 0.204777630582","0.203286371843 - 0.204910129889"
"381","0.20524314641952515","0.00455866681419","0.000458163253543","0.204482416205 - 0.206003876634","0.204334051125 - 0.206152241714"
"382","0.20626879453659058","0.0046986476106","0.000472231852923","0.205484704944 - 0.207052884129","0.205331784089 - 0.207205804984"
"383","0.20639870882034303","0.0044442960397","0.00044666855821","0.205657064297 - 0.207140353344","0.205512421495 - 0.207284996145"
"384","0.20743968725204467","0.0046115901346","0.000463482247375","0.206670125428 - 0.208209249077","0.20652003792 - 0.208359336584"
"385","0.2098313570022583","0.00525448862388","0.000528095976685","0.208954511113 - 0.210708202891","0.208783500013 - 0.210879213991"
"386","0.21265159606933592","0.00901273039884","0.000905813486957","0.211147591367 - 0.214155600772","0.210854265594 - 0.214448926545"
"387","0.21579349040985107","0.00701873236373","0.000705409144074","0.214622235306 - 0.216964745514","0.214393805628 - 0.217193175191"
"388","0.21650029182434083","0.00537545578261","0.000540253633578","0.215603259469 - 0.21739732418","0.215428311406 - 0.217572272242"
"389","0.21891538858413695","0.00613508688454","0.000616599431886","0.217891592341 - 0.219939184828","0.217691921539 - 0.220138855629"
"390","0.22014224529266357","0.00700189431605","0.000703716856608","0.218973800048 - 0.221310690538","0.218745918377 - 0.221538572209"
"391","0.22194851636886598","0.00617233971647","0.000620343482368","0.220918503537 - 0.222978529201","0.220717620315 - 0.223179412422"
"392","0.2195400905609131","0.00503152176248","0.00050568696396","0.218700452398 - 0.220379728724","0.218536697915 - 0.220543483207"
"393","0.2204652523994446","0.0059162223313","0.000594602716644","0.219477979307 - 0.221452525491","0.21928543161 - 0.221645073189"
"394","0.22186658143997193","0.00510237591433","0.000512808074157","0.221015119449 - 0.222718043431","0.220849058966 - 0.222884103914"
"395","0.22727644443511963","0.00931887274362","0.000936581950293","0.225721352048 - 0.228831536822","0.225418062653 - 0.229134826217"
"396","0.22933602809906006","0.00931276952041","0.000935968553281","0.227781954191 - 0.230890102007","0.22747886343 - 0.231193192769"
"397","0.22377755403518676","0.00672103743207","0.0006754896777","0.222655976948 - 0.224899131122","0.222437235966 - 0.225117872104"
"398","0.23512672185897826","0.0127016517673","0.00127656403424","0.233007126226 - 0.237246317491","0.232593741863 - 0.237659701855"
"399","0.2459522771835327","0.0177015111663","0.00177906881094","0.242998327064 - 0.248906227303","0.242422218691 - 0.249482335676"
"400","0.24565858364105225","0.00853221450225","0.000857519822266","0.244234765312 - 0.24708240197","0.243957078273 - 0.247360089009"
"401","0.2502918219566345","0.0206105335336","0.00207143655939","0.246852427013 - 0.2537312169","0.246181642422 - 0.254402001492"
"402","0.2504800987243652","0.01194578621","0.00120059668741","0.248486638603 - 0.252473558846","0.248097854425 - 0.252862343023"
"403","0.23837143421173096","0.00865406313043","0.000869766070172","0.236927282321 - 0.239815586102","0.236645629631 - 0.240097238792"
"404","0.2510634660720825","0.00959257097187","0.000964089657229","0.249462700132 - 0.252664232013","0.249150503031 - 0.252976429113"
"405","0.2550232911109924","0.0117653398665","0.00118246114752","0.253059943079 - 0.256986639143","0.252677031658 - 0.257369550564"
"406","0.2646921396255493","0.00591062266017","0.00059403992852","0.263705800982 - 0.265678478269","0.26351343553 - 0.265870843722"
"407","0.2555385112762451","0.00861194055631","0.000865532592186","0.254101388615 - 0.256975633938","0.253821106835 - 0.257255915718"
"408","0.257595865726471","0.0155109297823","0.0015589070981","0.255007470168 - 0.260184261285","0.254502655837 - 0.260689075616"
"409","0.2578741431236267","0.0125737918425","0.00126371362829","0.255775884191 - 0.259972402056","0.255366661121 - 0.260381625127"
"410","0.2538634490966797","0.0170949345365","0.00171810556586","0.25101072181 - 0.256716176383","0.250454354908 - 0.257272543285"
"411","0.2757575011253357","0.0253382856028","0.00254659352046","0.271529159766 - 0.279985842485","0.270704507093 - 0.280810495157"
"412","0.2698249983787537","0.0242051394427","0.00243270804635","0.265785751453 - 0.273864245304","0.264997977835 - 0.274652018922"
"413","0.2695076322555542","0.00872032642947","0.000876425782302","0.268052422638 - 0.270962841873","0.267768613362 - 0.27124665115"
"414","0.28573835372924805","0.0402874871741","0.00404904480918","0.279015355538 - 0.292461351921","0.277704170381 - 0.293772537077"
"415","0.2763091611862183","0.0160119272036","0.00160925923348","0.273637161387 - 0.278981160985","0.273116041736 - 0.279502280637"
"416","0.31326722383499145","0.0575167554315","0.00578065142197","0.303669081338 - 0.322865366332","0.301797157293 - 0.324737290377"
"417","0.29003583192825316","0.0227997691185","0.00229146301433","0.286231107005 - 0.293840556852","0.285489072171 - 0.294582591685"
"418","0.2788915824890137","0.00826758931989","0.000830923990753","0.277511923643 - 0.280271241335","0.277242849021 - 0.280540315957"
"419","0.2794025731086731","0.00927757766538","0.000932431638772","0.277854371862 - 0.280950774355","0.277552426445 - 0.281252719772"
"420","0.2734899926185608","0.0111699189928","0.00112261909812","0.271626005796 - 0.275353979441","0.271262472774 - 0.275717512463"
"421","0.2644845747947693","0.00729087481616","0.000732760489656","0.263267905758 - 0.265701243831","0.26303061901 - 0.26593853058"
"422","0.26506876945495605","0.00829396970705","0.00083357531942","0.263684708367 - 0.266452830543","0.263414775176 - 0.266722763734"
"423","0.2616507911682129","0.00580863156553","0.000583789437827","0.260681472349 - 0.262620109988","0.26049242627 - 0.262809156067"
"424","0.26386705636978147","0.00796741964466","0.000800755803292","0.262537488516 - 0.265196624224","0.262278183131 - 0.265455929609"
"425","0.2617302918434143","0.0062190117045","0.000625034193656","0.260692490596 - 0.262768093091","0.260490088401 - 0.262970495286"
"426","0.26167460918426516","0.00545794476804","0.000548544088548","0.260763811431 - 0.262585406938","0.260586178705 - 0.262763039663"
"427","0.2676358103752136","0.0118298368349","0.00118894333674","0.265661699374 - 0.269609921377","0.265276688852 - 0.269994931898"
"428","0.2669201350212097","0.00753266852484","0.000757061671728","0.265663116517 - 0.268177153525","0.265417960419 - 0.268422309624"
"429","0.2673552703857422","0.00575039142394","0.000577936083361","0.266395670424 - 0.268314870347","0.266208519812 - 0.268502020959"
"430","0.2674696850776672","0.00718735481822","0.000722356338399","0.266270291002 - 0.268669079153","0.266036373386 - 0.268902996769"
"431","0.26648339986801145","0.00389227580036","0.000391188436678","0.265833874047 - 0.267132925689","0.265707197141 - 0.267259602595"
"432","0.26913405418395997","0.00499792779605","0.000502310643297","0.268300022034 - 0.269968086334","0.268137360891 - 0.270130747477"
"433","0.26952348232269285","0.0058791765762","0.000590879478167","0.268542391263 - 0.270504573383","0.268351049246 - 0.2706959154"
"434","0.2764079213142395","0.011465728681","0.00115234909039","0.274494571076 - 0.278321271553","0.274121410715 - 0.278694431913"
"435","0.28234645366668704","0.0165249333669","0.00166081829284","0.279588845662 - 0.285104061672","0.279051029857 - 0.285641877477"
"436","0.30020577907562257","0.0240544045763","0.00241755862227","0.29619168612 - 0.304219872031","0.295408818276 - 0.305002739875"
"437","0.3019140076637268","0.00661750193802","0.000665083969026","0.300809708124 - 0.303018307204","0.300594336778 - 0.303233678549"
"438","0.29836508989334104","0.0121833785174","0.00122447561276","0.296331981415 - 0.300398198372","0.295935464626 - 0.300794715161"
"439","0.28605826616287233","0.01046554737","0.00105182708642","0.284311821771 - 0.287804710555","0.283971213028 - 0.288145319298"
"440","0.29401986360549925","0.0242349197744","0.0024357010823","0.28997564707 - 0.298064080141","0.289186904229 - 0.298852822982"
"441","0.2888629722595215","0.0151501877877","0.0015226511635","0.286334775734 - 0.291391168785","0.28584170201 - 0.291884242509"
"442","0.2829912853240967","0.0070530345672","0.000708856645237","0.281814306019 - 0.284168264629","0.281584759952 - 0.284397810696"
"443","0.2996485924720764","0.0214857653192","0.00215940066356","0.296063142708 - 0.303234042236","0.29536387307 - 0.303933311874"
"444","0.30012855529785154","0.0114647152574","0.00115224723749","0.298215374175 - 0.30204173642","0.297842246797 - 0.302414863799"
"445","0.29917062520980836","0.0112781552931","0.00113349725559","0.297288576391 - 0.301052674028","0.296921520741 - 0.301419729679"
"446","0.2986182236671448","0.00747562081253","0.000751328160913","0.297370725034 - 0.299865722301","0.297127425594 - 0.30010902174"
"447","0.30160309791564943","0.0115591766212","0.00116174096175","0.299674153497 - 0.303532042334","0.299297951806 - 0.303908244025"
"448","0.3095419001579285","0.0275276480835","0.0027666327289","0.304948207643 - 0.314135592673","0.304052300599 - 0.315031499717"
"449","0.3104043459892273","0.0164227811014","0.00165055160387","0.307663784704 - 0.313144907275","0.307129293517 - 0.313679398461"
"450","0.3187378787994385","0.00608556396996","0.000611622191699","0.317722346722 - 0.319753410877","0.317524287679 - 0.31995146992"
"451","0.32201194763183594","0.00707439362559","0.000711003311375","0.320831404022 - 0.323192491242","0.320601162809 - 0.323422732455"
"452","0.32947171449661256","0.0175883306268","0.00176769373872","0.326536651446 - 0.332406777547","0.325964226615 - 0.332979202378"
"453","0.3408565902709961","0.0242027197766","0.00243246486076","0.336817747129 - 0.344895433413","0.33603005226 - 0.345683128282"
"454","0.34883917570114137","0.0425529049778","0.00427672786519","0.341738134577 - 0.355940216825","0.340353219774 - 0.357325131628"
"455","0.3547559475898743","0.0371030211206","0.00372899392866","0.34856435905 - 0.36094753613","0.347356814625 - 0.362155080555"
"456","0.3440663719177246","0.0360606850838","0.00362423521533","0.338048723819 - 0.350084020017","0.336875102967 - 0.351257640868"
"457","0.354254150390625","0.0346009434118","0.00347752565726","0.348480097545 - 0.360028203237","0.347353985032 - 0.361154315749"
"458","0.3346604990959168","0.0246501035304","0.00247742861981","0.330546998526 - 0.338773999666","0.329744743232 - 0.339576254959"
"459","0.3303272318840027","0.00870898580198","0.000875286006355","0.32887391474 - 0.331780549028","0.328590474553 - 0.332063989215"
"460","0.33672414541244505","0.0107593228529","0.00108135263337","0.334928677063 - 0.338519613761","0.334578507187 - 0.338869783638"
"461","0.33954716682434083","0.00870554910952","0.000874940605766","0.338094423181 - 0.340999910468","0.337811094843 - 0.341283238806"
"462","0.333372004032135","0.0116213676234","0.00116799139265","0.331432681453 - 0.335311326611","0.331054455712 - 0.335689552353"
"463","0.34045532703399656","0.0333595475609","0.00335276067987","0.334888432853 - 0.346022221215","0.333802722459 - 0.347107931609"
"464","0.328512077331543","0.0127920810465","0.00128565251876","0.32637739126 - 0.330646763403","0.32596106381 - 0.331063090853"
"465","0.3476494836807251","0.0390333682248","0.00392300111229","0.341135767329 - 0.354163200033","0.339865398373 - 0.355433568989"
"466","0.3301334691047668","0.0162000645013","0.00162816774335","0.327430073783 - 0.332836864426","0.326902831069 - 0.333364107141"
"467","0.3376708388328552","0.0127423141583","0.0012806507583","0.33554445764 - 0.339797220026","0.335129749889 - 0.340211927776"
"468","0.3329068660736084","0.0307987438824","0.00309539022643","0.327767307517 - 0.33804642463","0.326764940315 - 0.339048791832"
"469","0.34359928369522097","0.010982735856","0.00110380648503","0.34176653317 - 0.345432034221","0.341409092156 - 0.345789475234"
"470","0.3483922505378723","0.00710320704762","0.000713899169247","0.347206898671 - 0.349577602405","0.346975719705 - 0.349808781371"
"471","0.34616690397262573","0.032836487706","0.00330019118648","0.340687295713 - 0.351646512232","0.339618608677 - 0.352715199268"
"472","0.3284802150726318","0.00843845351774","0.000848096488764","0.327072043163 - 0.329888386982","0.326797407643 - 0.330163022502"
"473","0.32610193252563474","0.00821228857252","0.00082536605652","0.324731502025 - 0.327472363026","0.324464227205 - 0.327739637846"
"474","0.330541718006134","0.0130880930233","0.00131540284181","0.328357634761 - 0.332725801251","0.327931673389 - 0.333151762623"
"475","0.35633378982543945","0.00929910109818","0.000934594825159","0.354781996843 - 0.357885582808","0.354479350931 - 0.35818822872"
"476","0.35798638582229614","0.00551425745135","0.000554203726168","0.357066190857 - 0.358906580788","0.356886725394 - 0.35908604625"
"477","0.3570048117637634","0.0102577760777","0.00103094528586","0.355293039329 - 0.358716584199","0.354959192651 - 0.359050430876"
"478","0.36320698499679566","0.00540153281785","0.00054287447423","0.362305601021 - 0.364108368973","0.362129804262 - 0.364284165731"
"479","0.35896084070205686","0.00418068643913","0.000420174796506","0.358263186186 - 0.359658495218","0.358127122748 - 0.359794558656"
"480","0.360668466091156","0.0106945172285","0.00107483942306","0.358883812219 - 0.362453119963","0.358535751488 - 0.362801180695"
"481","0.3635709357261658","0.0203155775217","0.00204179236482","0.360180761741 - 0.366961109711","0.359519576704 - 0.367622294748"
"482","0.36366571187973024","0.0058174260639","0.000584673318169","0.362694925473 - 0.364636498286","0.362505593171 - 0.364825830589"
"483","0.3466808748245239","0.0104025509937","0.00104549571239","0.34494494299 - 0.348416806659","0.344606384509 - 0.34875536514"
"484","0.34857588052749633","0.0135574370095","0.00136257368726","0.346313475228 - 0.350838285827","0.34587223872 - 0.351279522335"
"485","0.34449546337127684","0.00838405171537","0.000842628901903","0.343096369795 - 0.345894556948","0.34282350482 - 0.346167421922"
"486","0.34829729557037353","0.00992328868237","0.000997328037752","0.346641340917 - 0.349953250224","0.346318380372 - 0.350276210769"
"487","0.3512242102622986","0.00976145404405","0.000981063044619","0.34959526186 - 0.352853158665","0.349277568339 - 0.353170852186"
"488","0.35133054971694944","0.00934542422858","0.000939250474936","0.349771026535 - 0.352890072899","0.349466873003 - 0.353194226431"
"489","0.3482862687110901","0.00869016646511","0.000873394591834","0.346836092055 - 0.349736445367","0.346553264357 - 0.350019273066"
"490","0.3565144848823547","0.0134117873711","0.00134793534781","0.354276384952 - 0.358752584813","0.353839888716 - 0.359189081049"
"491","0.35192623376846316","0.010078968603","0.00101297445848","0.350244299936 - 0.353608167601","0.349916272677 - 0.35393619486"
"492","0.3537208652496338","0.00867671111035","0.000872042277798","0.352272933964 - 0.355168796535","0.35199054418 - 0.35545118632"
"493","0.3563634204864502","0.0108477775587","0.0010902426658","0.354553191206 - 0.358173649767","0.354200142508 - 0.358526698465"
"494","0.3594034576416016","0.00918398390305","0.000923025111729","0.357870874909 - 0.360936040374","0.357571975568 - 0.361234939715"
"495","0.3644376158714294","0.0139000864904","0.00139701125582","0.362118030737 - 0.366757201005","0.361665642456 - 0.367209589287"
"496","0.35942123413085936","0.00963127802935","0.000967979862877","0.357814008927 - 0.361028459334","0.357500552078 - 0.361341916183"
"497","0.3581254959106445","0.00799430247159","0.000803457629057","0.356791441969 - 0.359459549852","0.356531261663 - 0.359719730158"
"498","0.359697687625885","0.00889107487792","0.000893586647061","0.35821398426 - 0.361181390992","0.357924617853 - 0.361470757399"
"499","0.36458253383636474","0.00902485536816","0.000907032092225","0.363076505772 - 0.366088561901","0.362782785383 - 0.366382282289"
